#CODE;ENGLISH;;;;;;;;;x,,,
###### Religion/titles definitions;;;;;;;;;;;;;;x,,,
secret_religious_society_cult_of_marx_rank_2_female;Adherent;;;;;x
secret_religious_society_cult_of_marx_rank_3_female;Preacher;;;;;x
secret_religious_society_cult_of_marx_rank_4_female;Herald;;;;;x
secret_religious_society_cult_of_marx_rank_1_male;Faithful;;;;;x
secret_religious_society_cult_of_marx_rank_2_male;Adherent;;;;;x
secret_religious_society_cult_of_marx_rank_3_male;Preacher;;;;;x
secret_religious_society_cult_of_marx_rank_4_male;Herald;;;;;x
secret_religious_community_cult_of_marx;Secret Marxian Community;;;;;;;;;;;;;x
secret_cult_of_marx_community;Secret Marxian Community;;;;;;;;;;;;;x
secret_cult_of_marx_community_desc;In secret, Marxian faithfuls have organized themselves as a community in this province. From there it converts others, grows, and protects their own.;;;;;;;;;;;;x
secret_religious_society_cult_of_marx_leader_desc;The High Commissar, leading the international effort of bringing more people into the fold.;;;;;;;;;x

###### Events
EVTTITLEcultofmarx.8;The Marxians;;;;;;;;;;;;;x
EVTDESCcultofmarx.8;Many of the post-Event faiths speak in hushed tones about Communists and their prophet Marx, castigated as one of America's ancient enemies. However, a handful of coastal scholars continue to find inspiration in a few of Marx's surviving texts, namely the Manifesto. Out of those pages they have decoded a mystical call to revolution against tyranny and the foundation of a universal egalitarian community, formally referred to as the Cult of Marx.;;;;;;;;;;;;;x
EVTOPTAcultofmarx.8;A spectre is haunting America!;;;;;;;;;;;;;x

EVTNAMEcultofmarx.7;The Party;;;;;;;;;;;;;x
EVTDESCcultofmarx.7;With so much lost since the Event, most of the sage Marx's writings are virtually unintelligible to the few who take them seriously. What is agreed upon is the importance of the Party, an emancipated community of believers that seeks to banish the tyrants and superstitions rulers use to hold their people in thrall. Thanks to your efforts, the Party has been called to Earth.;;;;;;;;;;;;;x
EVTOPTcultofmarx.7;Working people of America, unite!;;;;;;;;;;;;;x

EVTNAMEcultofmarx.1;The United Socialist States of America;;;;;;;;;;;;;x
EVTDESCcultofmarx.1;The Cult of Marx is no longer a fringe movement patronized by esoteric scholars and disgruntled peasants. The ruling classes should tremble now that the Marxian faith has a true power to represent it, a power you firmly control.;;;;;;;;;;;;;x
EVTOPTcultofmarx.1;We have nothing to lose now but our chains!;;;;;;;;;;;;;x

EVTNAMEcultofmarx.2;The Fifth International;;;;;;;;;;;;;x
EVTDESCcultofmarx.2;From fleeing the reactionaries who would deny the great Dialectic of History to becoming a power that spans the continent, the Marxian faith has overcome all obstacles and reunited the major sites of revolutionary power. Where the disciples of Marx no doubt failed before the Event, we have suceeded, and the prospect of utopia has never been closer. Today, we proclaim the Fifth International of the Party and invite all to join in the new freedom.;;;;;;;;;;;;;x
EVTOPTcultofmarx.2;Long live the Revolution!;;;;;;;;;;;;;x

EVTNAMEcultofmarx.5;Trouble;;;;;;;;;;;;;x
EVTDESCcultofmarx.5;It seems that some of your recruits among the peasantry have been somewhat overzealous in their roles as revolutionaries, and now you are recieving complaints of theft, blackmail and intimidation from local nobles.;;;;;;;;;;;;;x
EVTOPTAcultofmarx.5;The bleating of counter-revolutionaries;;;;;;;;;;;;;x
EVTOPTBcultofmarx.5;Perhaps they have gone too far...;;;;;;;;;;;;;x

EVTDESCcultofmarx.6;Your recent actions have impressed your fellow Marxians, but they may also have drawn the attention of old enemies. You have noticed Men in Black trailing you.;;;;;;;;;;;;;x
EVTOPTcultofmarx.6;They are right to fear me;;;;;;;;;;;;;x

##### Titles


temple_count_cult_of_marx;Exempt Secretary;;;;;;;;;;;;;x
temple_count_female_cult_of_marx;Exempt Secretary;;;;;;;;;;;;;x
temple_duke_cult_of_marx;District Secretary;;;;;;;;;;;;;x
temple_duke_female_cult_of_marx;District Secretary;;;;;;;;;;;;;x
temple_king_cult_of_marx;Regional Secreatry;;;;;;;;;;;;;x
temple_king_female_cult_of_marx;Regional Secreatry;;;;;;;;;;;;;x
temple_emperor_cult_of_marx;National Secreatry;;;;;;;;;;;;;x
temple_emperor_female_cult_of_marx;National Secreatry;;;;;;;;;;;;;x

city_baron_cult_of_marx;Comrade;;;;;;;;;;;;;x
city_baron_female_cult_of_marx;Comrade;;;;;;;;;;;;;x
city_count_cult_of_marx;Mayor;;;;;;;;;;;;;x
city_count_female_cult_of_marx;Mayor;;;;;;;;;;;;;x
city_duke_cult_of_marx;Governor;;;;;;;;;;;;;x
city_duke_female_cult_of_marx;Governor;;;;;;;;;;;;;x
city_king_cult_of_marx;Chairman;;;;;;;;;;;;;x
city_king_female_cult_of_marx;Chairwoman;;;;;;;;;;;;;x
city_emperor_cult_of_marx;General Secretary;;;;;;;;;;;;;x
city_emperor_female_cult_of_marx;General Secretary;;;;;;;;;;;;;x

baron_cult_of_marx;Comrade;;;;;;;;;;;;;x
baron_female_cult_of_marx;Comrade;;;;;;;;;;;;;x
count_cult_of_marx;Mayor;;;;;;;;;;;;;x
count_female_cult_of_marx;Mayor;;;;;;;;;;;;;x
duke_cult_of_marx;Governor;;;;;;;;;;;;;x
duke_female_cult_of_marx;Governor;;;;;;;;;;;;;x
king_cult_of_marx;Chairman;;;;;;;;;;;;;x
king_female_cult_of_marx;Chairwoman;;;;;;;;;;;;;x
emperor_cult_of_marx;General Secretary;;;;;;;;;;;;;x
emperor_female_cult_of_marx;General Secretary;;;;;;;;;;;;;x

temple_barony_of_cult_of_marx;Party Office of;;;;;;;;;;;;;x
temple_county_of_cult_of_marx;Party Bureau of;;;;;;;;;;;;;x
temple_duchy_of_cult_of_marx;District Party Bureau of;;;;;;;;;;;;;x
temple_kingdom_of_cult_of_marx;Regional Party Bureau of;;;;;;;;;;;;;x
temple_empire_of_cult_of_marx;National Party Bureau of;;;;;;;;;;;;;x
city_barony_of_cult_of_marx;Commune of;;;;;;;;;;;;;x
city_county_of_cult_of_marx;County of;;;;;;;;;;;;;x
city_duchy_of_cult_of_marx;District of;;;;;;;;;;;;;x
city_kingdom_of_cult_of_marx;Socialist Republic of;;;;;;;;;;;;;x
city_empire_of_cult_of_marx;Union of Socialist Republics of;;;;;;;;;;;;;x
barony_of_cult_of_marx;Commune of;;;;;;;;;;;;;x
county_of_cult_of_marx;County of;;;;;;;;;;;;;x
duchy_of_cult_of_marx;District of;;;;;;;;;;;;;x
kingdom_of_cult_of_marx;Socialist Republic of;;;;;;;;;;;;;x
empire_of_cult_of_marx;Union of Socialist Republics of;;;;;;;;;;;;;x

title_commie_patriarch;Commissar for Organization and Propaganda;;;;;;;;;;;;;x
job_spiritual_cult_of_marx;Commissar for Organization and Propaganda;;;;;;;;;;;;;x
job_chancellor_cult_of_marx;Commissar for Foreign Affairs;;;;;;;;;;;;;x
job_marshal_cult_of_marx;Commissar for Defence;;;;;;;;;;;;;x
job_treasurer_cult_of_marx;Commissar for Industry and Finance;;;;;;;;;;;;;x
job_spymaster_cult_of_marx;Commissar for State Security;;;;;;;;;;;;;x
title_councilmember_king_cult_of_marx;Commissar without Portfolio;;;;;;;;;;;;;x
title_councilmember_emperor_cult_of_marx;Commissar without Portfolio;;;;;;;;;;;;;x
